Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1566478080.4976473
File /usr/lib/python3.6/email/parser.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/hmac.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1566478079.925577
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1566478080.5496538
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1566478080.4736445
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1566478080.4896464
File /usr/lib/python3.6/abc.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/difflib.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/statistics.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1566478080.5296514
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1566478080.5136492
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1566478080.4736445
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1566478079.8215642
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1566478080.477645
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/linecache.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1566478079.9215765
File /usr/lib/python3.6/ast.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/uuid.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1566478080.5536542
File /usr/lib/python3.6/datetime.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1566478080.4816453
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1566478080.5536542
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1566478080.5456533
File /usr/lib/python3.6/calendar.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/frontend/registry.py first seen with mtime 1566478184.3304393
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/getopt.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1566478080.5456533
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/admin/apps.py previous mtime: 1566478184.3384402, current mtime: 1566479089.7746272
/home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/admin/apps.py notified as changed. Signal results: [].
/home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/admin/apps.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.6/fractions.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1566478080.5456533
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1566478080.4976473
File /usr/lib/python3.6/queue.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1566478080.5536542
File /usr/lib/python3.6/difflib.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1566478080.5576549
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1566478080.5296514
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1566478080.4736445
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1566478080.4896464
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1566478080.0655942
File /usr/lib/python3.6/re.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1566478080.4896464
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1566478080.477645
File /usr/lib/python3.6/threading.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1566478079.9215765
File /usr/lib/python3.6/heapq.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1566474792.6772625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/admin/__init__.py first seen with mtime 1566479089.7746272
File /usr/lib/python3.6/inspect.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1566478080.51765
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1566478080.5496538
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1566478080.5136492
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1566478080.4736445
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1566478080.477645
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1566478080.51765
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1566478080.5496538
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1566478080.5456533
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1566478080.5456533
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1566478080.5456533
File /usr/lib/python3.6/pickle.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1566474793.1692674
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1566478080.4736445
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1566478080.5296514
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1566478080.5136492
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1566478080.51765
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/cgi.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/io.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1566474792.6772625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1566478080.477645
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1566478080.4896464
